# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  9)   0.744 us    |  finish_task_switch.isra.0();
  8)   0.099 us    |                    ktime_get_seconds();
  8)               |                    tcp_queue_rcv() {
  8)   0.099 us    |                      tcp_rcv_sne_update();
  8)   0.396 us    |                    }
  8)               |                    tcp_event_data_recv() {
  8)   0.122 us    |                      tcp_measure_rcv_mss();
  8)   0.383 us    |                    }
  8)               |                    tcp_ack() {
  8)               |                      tcp_clean_rtx_queue.constprop.0() {
  8)   0.105 us    |                        tcp_rack_advance();
  8)   0.128 us    |                        tcp_rate_skb_delivered();
  8)   0.096 us    |                        tcp_ack_tstamp();
  8)               |                        __kfree_skb() {
  8)   0.097 us    |                          skb_release_head_state();
  8)               |                          skb_release_data() {
  8)               |                            skb_free_head() {
  8)               |                              kmem_cache_free() {
  8)   0.349 us    |                                __slab_free();
  8)   0.683 us    |                              }
  8)   0.904 us    |                            }
  8)   1.370 us    |                          }
  8)               |                          kfree_skbmem() {
  8)               |                            kmem_cache_free() {
  8)   0.164 us    |                              __slab_free();
  8)   0.470 us    |                            }
  8)   0.713 us    |                          }
  8)   2.665 us    |                        }
  8)   0.097 us    |                        tcp_ack_tstamp();
  8)               |                        tcp_ack_update_rtt() {
  8)               |                          tcp_rtt_estimator() {
  8)   0.097 us    |                            jiffies_to_usecs();
  8)   0.519 us    |                          }
  8)   0.099 us    |                          __usecs_to_jiffies();
  8)   1.043 us    |                        }
  8)               |                        cubictcp_acked() {
  8)   0.107 us    |                          hystart_update();
  8)   0.336 us    |                        }
  8)   6.083 us    |                      }
  8)   0.121 us    |                      tcp_rack_update_reo_wnd();
  8)               |                      tcp_schedule_loss_probe() {
  8)               |                        tcp_schedule_loss_probe.part.0() {
  8)   0.097 us    |                          __usecs_to_jiffies();
  8)   0.097 us    |                          jiffies_to_usecs();
  8)   0.097 us    |                          __usecs_to_jiffies();
  8)               |                          sk_reset_timer() {
  8)               |                            mod_timer() {
  8)               |                              lock_timer_base() {
  8)   0.133 us    |                                _raw_spin_lock_irqsave();
  8)   0.344 us    |                              }
  8)   0.106 us    |                              calc_wheel_index();
  8)   0.114 us    |                              detach_if_pending();
  8)   0.129 us    |                              _raw_spin_lock();
  8)   0.133 us    |                              enqueue_timer();
  8)   0.108 us    |                              _raw_spin_unlock_irqrestore();
  8)   1.847 us    |                            }
  8)   2.090 us    |                          }
  8)   2.963 us    |                        }
  8)   3.212 us    |                      }
  8)   0.126 us    |                      tcp_newly_delivered();
  8)   0.115 us    |                      tcp_rate_gen();
  8)   0.115 us    |                      cubictcp_cong_avoid();
  8)   0.130 us    |                      tcp_update_pacing_rate();
  8)   0.103 us    |                      tcp_xmit_recovery();
  8) + 11.237 us   |                    }
  8)   0.152 us    |                    tcp_check_space();
  8)               |                    __tcp_ack_snd_check() {
  8)               |                      tcp_send_delayed_ack() {
  8)   0.098 us    |                        tcp_delack_max();
  8)               |                        sk_reset_timer() {
  8)               |                          mod_timer() {
  8)               |                            lock_timer_base() {
  8)   0.102 us    |                              _raw_spin_lock_irqsave();
  8)   0.302 us    |                            }
  8)   0.106 us    |                            calc_wheel_index();
  8)   0.100 us    |                            detach_if_pending();
  8)   0.124 us    |                            enqueue_timer();
  8)   0.103 us    |                            _raw_spin_unlock_irqrestore();
  8)   1.390 us    |                          }
  8)   1.585 us    |                        }
  8)   2.025 us    |                      }
  8)   2.279 us    |                    }
  8)               |                    tcp_data_ready() {
  8)               |                      sock_def_readable() {
  8)               |                        __wake_up_sync_key() {
  8)   0.103 us    |                          _raw_spin_lock_irqsave();
  8)               |                          __wake_up_common() {
  8)   0.170 us    |                            pollwake();
  8)               |                            pollwake() {
  8)               |                              default_wake_function() {
